net,max_min,seed,nb_trips,sol_time,nb_veh_D0,nb_veh_D1,obj_val
3b,2,1,966,376.5,0.0,59.9971,66748.06
3b,2,3,1037,400.4,0.0,63.997,71037.86
3b,2,4,1026,1731.8,0.0,68.9966,76535.34
3b,2,5,1043,723.0,0.0,57.9973,64764.29
3b,2,6,1063,9022.3,0.0,61.9971,68483.77
3b,2,7,1017,941.9,0.0,63.9964,70999.24
3b,2,8,1004,533.0,0.0,63.9968,70997.47
3b,2,9,1049,311.9,0.0,63.9969,71047.7
3b,2,10,1067,21681.0,0.0,61.997,69159.59
3b,2,11,1021,391.2,0.0,63.997,70689.74
3b,2,12,1050,1348.9,0.0,63.9966,71293.39
3b,2,13,1024,460.9,0.0,63.9967,70841.54
3b,2,14,1075,564.3,0.0,69.9964,77503.06
3b,2,16,1056,6123.1,0.0,68.9964,76559.12
3b,2,17,1123,1032.7,0.0,68.9966,76527.44
3b,2,18,955,1395.3,0.0,50.9972,57650.12
3b,2,19,1004,2932.4,0.0,51.9977,58702.6
3b,2,20,985,310.2,0.0,59.9972,66948.22
3b,2,21,1010,8788.9,0.0,57.9975,64952.38
3b,2,22,1026,1400.6,0.0,63.9969,70945.8
3b,2,23,1035,2696.2,0.0,63.9972,71339.75
3b,2,24,1003,520.8,0.0,57.9974,64512.28
3b,2,25,1082,445.8,0.0,63.9969,72147.36
3b,2,27,986,619.4,0.0,57.997,64869.8
3b,2,28,971,1202.4,0.0,65.9968,72855.61
3b,2,29,1081,21740.7,0.0,61.9971,68969.9
3b,2,30,1009,1789.2,0.0,57.9975,64636.37
3b,2,31,1015,1181.0,0.0,68.9966,76051.35
3b,2,32,1053,6168.7,0.0,63.9969,71877.57
3b,2,34,969,767.9,0.0,57.997,64517.93
3b,2,35,1158,1482.1,0.0,68.9967,76953.17
3b,2,36,1405,21633.6,0.0,68.9968,78061.75
3b,2,37,1121,1362.6,0.0,64.9968,71999.51
3b,2,38,1142,862.5,0.0,68.9967,76951.28
3b,2,39,1064,1950.3,0.0,63.9967,71955.25
3b,2,40,1060,2965.6,0.0,63.9968,71481.49
3b,2,41,1107,6401.3,0.0,63.9968,71645.22
3b,2,43,1056,4451.3,0.0,57.997,65319.79
3b,2,44,987,836.2,0.0,68.9965,75925.46
3b,2,45,1024,1331.3,0.0,68.9967,76229.61
3b,2,46,1076,728.1,0.0,68.9968,76675.47
3b,2,47,1106,2615.7,0.0,63.9964,71306.92
3b,2,49,1110,6029.6,0.0,63.9967,71679.23
3b,2,50,1095,28850.3,0.0,68.9964,76577.43
3b,2,51,1069,339.0,0.0,63.9967,71711.35
3b,2,52,986,688.5,0.0,56.9974,63954.24
3b,2,53,1147,2504.4,0.0,63.9967,71645.42
3b,2,54,1001,743.9,0.0,57.9968,65099.61
3b,2,55,1090,2657.6,0.0,63.9964,72204.75
3b,2,56,1166,1768.2,0.0,63.9968,71905.41
3b,2,57,1040,615.8,0.0,63.9967,71289.57
3b,2,58,1091,5166.7,0.0,61.997,69703.48
3b,2,59,989,2132.8,0.0,50.9973,57624.08
3b,2,60,956,295.0,0.0,57.9969,64649.74
3b,2,61,984,1164.0,0.0,50.9978,57946.52
3b,2,62,1001,2742.2,0.0,57.9974,64986.26
3b,2,63,1095,601.5,0.0,68.9962,76551.07
3b,2,64,1043,1391.5,0.0,56.9972,64305.93
3b,2,65,1105,1266.5,0.0,68.9963,76527.07
3b,2,66,1052,592.0,0.0,63.9968,71439.53
3b,2,68,1107,605.1,0.0,63.9968,71577.48
3b,2,69,1125,569.1,0.0,57.9972,65187.71
3b,2,70,1013,2334.0,0.0,57.9972,64951.87
3b,2,71,996,2434.3,0.0,63.9967,70975.51
3b,2,72,1103,967.5,0.0,63.9966,71569.31
3b,2,73,997,2521.2,0.0,50.9973,58054.2
3b,2,74,967,2098.7,0.0,59.997,66497.77
3b,2,75,1079,1351.6,0.0,63.9968,70891.54
3b,2,76,985,821.3,0.0,63.9969,71391.66
3b,2,77,1072,21669.6,0.0,63.9967,71623.2
3b,2,78,1135,2351.6,0.0,63.9968,71983.3
3b,2,79,1017,382.0,0.0,68.9964,76049.19
3b,2,80,1031,1524.3,0.0,63.9968,71139.58
3b,2,82,973,878.1,0.0,57.9973,64812.18
3b,2,83,942,182.9,0.0,63.9968,70897.72
3b,2,85,1036,1563.4,0.0,63.997,70999.85
3b,2,86,1045,1781.8,0.0,69.9967,77641.53
3b,2,87,1014,1628.3,0.0,65.9969,72911.66
3b,2,88,1054,10066.2,0.0,57.9973,66099.69
3b,2,89,989,2899.6,0.0,63.9967,71073.49
3b,2,90,1048,2074.5,0.0,59.997,66791.91
3b,2,91,991,874.2,0.0,65.9967,73087.49
3b,2,92,1118,2046.8,0.0,68.9965,76669.22
3b,2,93,979,246.8,0.0,63.9969,70727.85
3b,2,94,1390,3934.5,0.0,67.9967,76166.7
3b,2,95,1056,2962.3,0.0,68.9962,76423.0
3b,2,96,973,746.2,0.0,57.9971,64448.07
3b,2,97,1061,1408.0,0.0,63.9968,71837.48
3b,2,99,1105,1188.4,0.0,68.9967,76901.14
3b,2p5,0,879,520.7,0.0,53.9972,60482.17
3b,2p5,1,768,756.1,0.0,53.9973,59908.53
3b,2p5,2,882,492.5,0.0,43.9976,50866.44
3b,2p5,3,833,1137.7,0.0,55.9968,62053.81
3b,2p5,4,857,1597.8,0.0,59.997,66506.17
3b,2p5,5,837,1427.6,0.0,50.9975,57586.51
3b,2p5,6,859,309.1,0.0,47.9977,54312.69
3b,2p5,7,857,164.3,0.0,53.9974,60604.26
3b,2p5,8,829,3045.1,0.0,55.9969,62117.93
3b,2p5,9,831,951.1,0.0,53.997,60284.02
3b,2p5,10,868,1185.3,0.0,47.9977,54042.66
3b,2p5,11,827,177.1,0.0,53.9974,60708.34
3b,2p5,12,849,1335.7,0.0,50.9974,57366.31
3b,2p5,13,803,785.9,0.0,50.9974,57624.34
3b,2p5,14,870,364.8,0.0,56.9972,63358.12
3b,2p5,15,741,197.9,0.0,47.9976,54114.87
3b,2p5,17,925,2092.8,0.0,56.9974,63608.41
3b,2p5,18,764,208.4,0.0,47.9977,53564.86
3b,2p5,19,825,333.4,0.0,45.9974,52454.25
3b,2p5,20,805,609.5,0.0,53.9973,60216.34
3b,2p5,21,808,332.8,0.0,50.9973,57372.36
3b,2p5,22,866,857.6,0.0,49.9973,56474.23
3b,2p5,23,875,776.3,0.0,48.9977,54840.8
3b,2p5,24,788,413.5,0.0,48.9977,55348.85
3b,2p5,25,881,618.0,0.0,43.9977,50724.62
3b,2p5,26,846,925.1,0.0,45.9974,52030.34
3b,2p5,27,769,203.5,0.0,49.9978,55524.89
3b,2p5,28,768,1131.3,0.0,53.9973,60338.36
3b,2p5,29,891,186.2,0.0,53.9974,60424.46
3b,2p5,30,802,1822.6,0.0,48.9977,55162.71
3b,2p5,31,832,1112.1,0.0,53.9973,60604.24
3b,2p5,32,859,400.4,0.0,43.9978,51022.78
3b,2p5,33,885,674.7,0.0,45.9974,52028.42
3b,2p5,34,776,169.7,0.0,48.9977,54836.73
3b,2p5,35,947,207.9,0.0,59.9969,66635.83
3b,2p5,36,1069,1214.0,0.0,63.9969,71469.73
3b,2p5,37,903,1573.4,0.0,53.9973,60632.38
3b,2p5,38,934,322.0,0.0,63.9969,70813.8
3b,2p5,39,865,281.6,0.0,55.997,62523.87
3b,2p5,40,831,1070.5,0.0,55.9968,62325.84
3b,2p5,41,895,859.2,0.0,50.9973,57372.35
3b,2p5,42,849,438.0,0.0,48.9977,54918.63
3b,2p5,43,837,318.1,0.0,48.9971,55412.12
3b,2p5,44,777,975.4,0.0,57.9974,64372.5
3b,2p5,45,867,1596.9,0.0,57.9971,64460.13
3b,2p5,46,866,691.7,0.0,59.9969,66755.87
3b,2p5,47,912,763.4,0.0,53.9975,60044.36
3b,2p5,48,930,853.8,0.0,59.9971,66846.01
3b,2p5,49,897,532.1,0.0,55.997,62568.03
3b,2p5,50,916,645.7,0.0,63.9969,70735.73
3b,2p5,51,873,268.8,0.0,55.9971,62682.07
3b,2p5,52,775,1082.6,0.0,47.9978,53681.06
3b,2p5,53,942,240.1,0.0,53.9974,60934.4
3b,2p5,54,802,298.9,0.0,50.9974,57192.36
3b,2p5,55,876,911.5,0.0,49.9975,56122.45
3b,2p5,56,932,241.0,0.0,53.9973,60602.2
3b,2p5,57,820,203.1,0.0,50.9974,57036.56
3b,2p5,58,883,5222.9,0.0,47.9978,54044.68
3b,2p5,59,784,570.0,0.0,47.9979,53952.95
3b,2p5,60,743,429.6,0.0,48.9975,54748.68
3b,2p5,61,774,301.5,0.0,45.9978,51438.89
3b,2p5,62,838,200.1,0.0,41.9977,48188.87
3b,2p5,63,898,553.5,0.0,57.9972,64510.18
3b,2p5,64,840,279.7,0.0,47.9974,54292.44
3b,2p5,65,931,343.8,0.0,63.997,70955.9
3b,2p5,66,878,814.9,0.0,55.9969,62463.95
3b,2p5,67,883,202.3,0.0,47.9974,54300.52
3b,2p5,68,884,2217.8,0.0,49.9975,56270.42
3b,2p5,69,919,1167.4,0.0,39.9981,46757.22
3b,2p5,70,807,247.5,0.0,50.9975,57134.46
3b,2p5,71,795,1852.9,0.0,55.9972,62452.2
3b,2p5,73,806,288.5,0.0,47.9976,54104.44
3b,2p5,74,783,154.8,0.0,53.9976,60036.64
3b,2p5,75,883,1696.6,0.0,53.9974,60568.17
3b,2p5,76,850,402.8,0.0,55.9971,62288.04
3b,2p5,77,873,261.2,0.0,50.9972,57600.27
3b,2p5,78,933,361.0,0.0,53.9974,60948.24
3b,2p5,79,858,459.0,0.0,63.9968,70863.71
3b,2p5,80,823,515.8,0.0,50.9975,56864.73
3b,2p5,81,928,417.5,0.0,63.9969,71011.83
3b,2p5,82,761,261.8,0.0,50.9975,57108.64
3b,2p5,83,801,339.7,0.0,50.9975,57244.67
3b,2p5,84,931,302.8,0.0,53.9973,60364.2
3b,2p5,85,823,1543.2,0.0,55.9967,62101.7
3b,2p5,86,836,274.7,0.0,53.9971,59994.21
3b,2p5,87,807,257.6,0.0,53.9974,60164.34
3b,2p5,88,855,809.9,0.0,45.9974,52682.24
3b,2p5,89,793,555.8,0.0,56.9972,63052.27
3b,2p5,90,858,643.9,0.0,53.9972,60348.15
3b,2p5,91,813,452.3,0.0,53.9974,60146.49
3b,2p5,92,903,292.9,0.0,57.9972,64432.16
3b,2p5,93,797,209.2,0.0,57.9971,64326.12
3b,2p5,95,831,2154.2,0.0,56.9968,63655.96
3b,2p5,96,774,662.3,0.0,50.9977,56986.89
3b,2p5,97,868,11435.1,0.0,55.9969,63123.68
3b,2p5,98,808,413.5,0.0,53.9973,60308.36
3b,2p5,99,875,2567.7,0.0,58.9972,65420.13
3b,3,0,749,176.2,0.0,39.9979,45497.17
3b,3,1,631,112.1,0.0,43.998,49299.37
3b,3,2,755,577.6,0.0,35.9983,41849.54
3b,3,3,673,194.9,0.0,43.9976,49560.93
3b,3,4,727,290.9,0.0,41.9977,47844.88
3b,3,5,680,424.6,0.0,41.9977,47306.99
3b,3,6,745,156.3,0.0,37.9981,43835.41
3b,3,7,721,301.0,0.0,39.9982,46115.31
3b,3,8,704,287.2,0.0,41.9981,47523.2
3b,3,9,683,91.0,0.0,45.9978,51833.05
3b,3,10,737,178.2,0.0,37.9982,43647.42
3b,3,11,668,404.0,0.0,45.9975,51496.76
3b,3,12,690,131.0,0.0,43.9981,49335.29
3b,3,13,660,213.0,0.0,41.998,47365.24
3b,3,14,708,100.4,0.0,47.9977,53360.83
3b,3,15,617,244.3,0.0,39.9982,45139.62
3b,3,16,748,300.3,0.0,41.9978,47662.84
3b,3,17,791,187.5,0.0,41.9979,47605.17
3b,3,18,621,188.2,0.0,35.9984,41195.79
3b,3,19,666,465.2,0.0,35.9983,41503.5
3b,3,20,649,73.6,0.0,42.9979,48299.12
3b,3,21,661,181.7,0.0,41.9979,47495.07
3b,3,22,735,354.9,0.0,37.9981,43865.29
3b,3,23,753,853.9,0.0,37.9982,43689.24
3b,3,24,648,231.6,0.0,39.9979,45425.2
3b,3,25,750,487.8,0.0,35.9984,42095.61
3b,3,26,684,286.7,0.0,35.9981,41737.37
3b,3,27,636,531.3,0.0,39.9983,45457.51
3b,3,28,634,168.7,0.0,45.998,51809.18
3b,3,29,753,772.5,0.0,39.9981,45209.46
3b,3,30,658,236.5,0.0,39.9981,45169.37
3b,3,31,699,365.7,0.0,39.9983,46127.45
3b,3,32,726,135.9,0.0,35.9981,41901.24
3b,3,33,708,462.1,0.0,35.9986,41579.85
3b,3,34,637,140.1,0.0,39.998,44905.4
3b,3,35,800,3683.9,0.0,39.9982,45947.36
3b,3,36,860,1080.3,0.0,43.9976,50692.63
3b,3,37,733,187.2,0.0,44.9975,50668.66
3b,3,38,775,619.6,0.0,43.9979,49577.09
3b,3,39,737,688.1,0.0,41.998,47873.09
3b,3,40,678,88.6,0.0,43.9977,49498.96
3b,3,41,770,544.4,0.0,39.9982,46071.33
3b,3,42,728,1771.5,0.0,37.9981,44001.15
3b,3,43,684,142.0,0.0,39.9981,45543.36
3b,3,44,644,95.6,0.0,47.9974,53766.74
3b,3,45,727,500.0,0.0,41.9976,47510.85
3b,3,46,745,147.6,0.0,41.9981,47323.27
3b,3,47,769,169.3,0.0,39.9982,45445.44
3b,3,48,788,446.8,0.0,39.9983,45395.5
3b,3,49,776,624.3,0.0,41.9982,48031.31
3b,3,50,758,202.1,0.0,43.9978,49701.0
3b,3,51,705,140.3,0.0,43.9977,49625.02
3b,3,52,638,106.3,0.0,38.9982,44439.49
3b,3,53,803,392.8,0.0,39.9982,45619.56
3b,3,54,654,108.6,0.0,41.9975,47284.74
3b,3,55,753,1336.6,0.0,37.9982,44185.3
3b,3,56,795,379.6,0.0,39.9983,45653.46
3b,3,57,676,147.6,0.0,43.9976,49322.93
3b,3,58,750,138.1,0.0,37.9982,43681.5
3b,3,59,642,197.5,0.0,35.9983,41329.56
3b,3,60,615,75.9,0.0,39.9984,44939.71
3b,3,61,635,308.8,0.0,34.9985,40391.77
3b,3,62,717,158.4,0.0,35.9985,41469.76
3b,3,63,764,229.0,0.0,41.9983,47679.51
3b,3,64,680,650.2,0.0,39.9979,45265.04
3b,3,65,785,639.8,0.0,43.9981,49913.21
3b,3,66,757,966.4,0.0,41.9983,47743.43
3b,3,67,743,251.9,0.0,37.9981,43601.38
3b,3,68,721,121.7,0.0,43.9976,49376.72
3b,3,69,779,478.3,0.0,35.9984,42129.71
3b,3,70,661,374.0,0.0,41.9979,47359.15
3b,3,71,649,245.8,0.0,43.9974,49692.73
3b,3,72,722,240.8,0.0,43.9977,49690.85
3b,3,73,653,105.7,0.0,36.9981,42345.4
3b,3,74,636,224.1,0.0,42.998,48577.35
3b,3,75,709,178.2,0.0,45.998,51501.13
3b,3,76,720,496.5,0.0,41.998,47575.07
3b,3,77,737,182.6,0.0,39.998,46187.12
3b,3,78,785,481.0,0.0,39.9984,45981.6
3b,3,79,718,186.1,0.0,43.9978,49647.06
3b,3,80,673,111.0,0.0,41.9978,46985.11
3b,3,81,783,4974.0,0.0,43.9979,49798.94
3b,3,82,631,65.8,0.0,41.9979,47191.21
3b,3,83,687,224.7,0.0,39.9984,45667.65
3b,3,84,792,789.6,0.0,39.998,45945.22
3b,3,85,673,131.8,0.0,43.9977,49845.03
3b,3,86,684,292.0,0.0,47.9978,53674.95
3b,3,87,662,132.4,0.0,45.998,51497.21
3b,3,88,740,161.0,0.0,35.9984,41589.78
3b,3,89,649,148.3,0.0,45.9974,51478.52
3b,3,90,687,249.8,0.0,43.9979,49195.1
3b,3,91,660,108.6,0.0,45.9979,51671.19
3b,3,92,735,123.4,0.0,47.9976,53880.75
3b,3,93,647,117.0,0.0,45.9971,51412.34
3b,3,94,884,989.8,0.0,41.9978,47994.9
3b,3,95,687,107.9,0.0,46.9979,52947.2
3b,3,96,635,78.6,0.0,41.998,46891.38
3b,3,97,737,188.5,0.0,41.998,48021.26
3b,3,98,662,546.2,0.0,41.9982,47353.58
3b,3,99,741,757.4,0.0,41.9978,47715.06
3b,4,0,542,275.6,0.0,31.9985,37227.86
3b,4,1,483,43.0,0.0,31.9982,36589.68
3b,4,2,544,64.5,0.0,27.9988,33168.15
3b,4,3,520,121.0,0.0,32.9986,38010.01
3b,4,4,529,56.5,0.0,33.9984,38893.85
3b,4,5,527,78.1,0.0,30.9986,36240.12
3b,4,6,536,68.3,0.0,29.9985,35073.97
3b,4,7,525,69.7,0.0,29.9988,34936.24
3b,4,8,515,67.0,0.0,32.9986,38090.0
3b,4,9,521,63.9,0.0,31.9987,36594.13
3b,4,10,535,72.0,0.0,29.9984,35147.86
3b,4,11,518,102.5,0.0,31.9985,36729.86
3b,4,12,531,91.7,0.0,31.9985,37201.92
3b,4,13,505,62.0,0.0,31.9984,37021.82
3b,4,14,540,49.9,0.0,33.9983,39337.7
3b,4,15,465,87.5,0.0,29.9984,34851.88
3b,4,16,540,165.0,0.0,33.9985,38809.87
3b,4,17,567,160.1,0.0,33.9981,38379.54
3b,4,18,482,43.4,0.0,29.9983,34619.8
3b,4,19,513,61.4,0.0,29.9986,35177.87
3b,4,20,502,67.9,0.0,30.9985,36006.07
3b,4,21,505,52.5,0.0,30.9984,35989.88
3b,4,22,531,70.9,0.0,29.9987,34942.17
3b,4,23,535,62.2,0.0,29.9984,34941.88
3b,4,24,495,63.7,0.0,30.9985,36057.95
3b,4,25,543,89.2,0.0,27.9986,32910.1
3b,4,26,529,136.9,0.0,28.9986,34110.02
3b,4,27,484,86.3,0.0,30.9982,35789.71
3b,4,28,480,53.2,0.0,31.9983,36961.79
3b,4,29,545,66.3,0.0,31.9985,36657.92
3b,4,30,503,75.0,0.0,29.9985,35050.01
3b,4,31,513,93.7,0.0,30.9986,36218.05
3b,4,32,530,180.7,0.0,27.9986,32984.11
3b,4,33,557,187.0,0.0,29.9986,35325.9
3b,4,34,484,88.6,0.0,29.9983,34463.88
3b,4,35,574,191.1,0.0,33.9985,38819.89
3b,4,36,640,127.2,0.0,33.9983,39193.68
3b,4,37,569,85.5,0.0,30.9985,35801.91
3b,4,38,566,73.5,0.0,35.9982,41009.54
3b,4,39,534,70.0,0.0,32.9984,38099.76
3b,4,40,525,63.4,0.0,32.9986,38030.07
3b,4,41,554,69.3,0.0,30.9984,36009.86
3b,4,42,533,71.9,0.0,29.9986,34989.99
3b,4,43,529,110.3,0.0,29.9986,35186.05
3b,4,44,481,43.5,0.0,33.9982,38657.71
3b,4,45,529,77.7,0.0,33.9984,38673.87
3b,4,46,540,106.4,0.0,33.9984,38903.8
3b,4,47,555,75.9,0.0,31.9985,37055.96
3b,4,48,568,152.9,0.0,31.9984,36985.82
3b,4,49,556,121.2,0.0,32.9985,37935.94
3b,4,50,553,66.7,0.0,34.9983,40229.7
3b,4,51,544,134.7,0.0,32.9985,37831.92
3b,4,52,489,104.2,0.0,29.9982,34771.71
3b,4,53,576,246.4,0.0,31.9986,37035.99
3b,4,54,504,77.3,0.0,31.9985,37135.91
3b,4,55,544,66.2,0.0,29.9987,35056.12
3b,4,56,574,94.4,0.0,31.9986,36614.08
3b,4,57,515,62.5,0.0,31.9985,36997.94
3b,4,58,543,116.4,0.0,29.9986,34708.07
3b,4,59,493,101.6,0.0,29.9985,34613.95
3b,4,60,470,44.1,0.0,30.9984,35635.93
3b,4,61,489,60.5,0.0,29.9983,34739.71
3b,4,62,517,70.8,0.0,27.9987,32650.18
3b,4,63,551,68.4,0.0,32.9985,37936.0
3b,4,64,529,94.4,0.0,29.9986,34892.05
3b,4,65,563,74.7,0.0,33.9984,39079.77
3b,4,66,540,73.3,0.0,31.9986,37050.04
3b,4,67,537,131.2,0.0,29.9985,34891.93
3b,4,68,556,146.2,0.0,30.9986,36373.98
3b,4,69,560,97.5,0.0,27.9988,33368.23
3b,4,70,507,75.6,0.0,31.9984,36957.87
3b,4,71,493,58.4,0.0,33.9982,39131.59
3b,4,72,562,154.7,0.0,32.9984,38255.72
3b,4,73,503,74.1,0.0,29.9985,35065.91
3b,4,74,490,63.0,0.0,31.9984,36591.91
3b,4,75,556,76.0,0.0,31.9985,37207.85
3b,4,76,519,73.4,0.0,32.9984,37401.93
3b,4,77,536,62.3,0.0,30.9984,36019.87
3b,4,78,567,200.7,0.0,31.9985,37111.88
3b,4,79,522,92.6,0.0,35.9983,40701.82
3b,4,80,516,98.8,0.0,31.9983,36899.78
3b,4,81,568,106.6,0.0,35.9981,41095.54
3b,4,82,478,37.3,0.0,31.9985,36542.03
3b,4,83,496,55.1,0.0,30.9986,35588.08
3b,4,84,573,78.7,0.0,31.9985,37419.94
3b,4,85,512,93.8,0.0,32.9987,37880.06
3b,4,86,525,122.4,0.0,31.9987,37012.14
3b,4,87,507,106.4,0.0,31.9984,36641.88
3b,4,88,533,63.8,0.0,28.9984,34171.86
3b,4,89,491,40.7,0.0,33.9982,38929.61
3b,4,90,541,66.7,0.0,31.9985,36999.92
3b,4,91,505,49.2,0.0,31.9984,36781.89
3b,4,92,561,65.3,0.0,33.9985,39195.81
3b,4,93,492,50.6,0.0,33.9983,38751.75
3b,4,94,644,227.4,0.0,34.9982,40581.51
3b,4,95,517,44.9,0.0,32.9986,37850.04
3b,4,96,485,50.5,0.0,31.9982,36649.7
3b,4,97,535,96.1,0.0,33.9982,39241.6
3b,4,98,508,111.2,0.0,31.9985,36742.0
3b,4,99,544,79.2,0.0,32.9985,38049.9
